dive,time_UTC,dateTime_UTC,latitude,longitude,label
1,739509.857337963,14-Sep-2024 20:34:34,44.55325,-124.748583333333,start
1,739509.871053241,14-Sep-2024 20:54:19,44.55115,-124.752016666667,stop
2,739509.885706019,14-Sep-2024 21:15:25,44.5465666666667,-124.7548,start
2,739509.910775463,14-Sep-2024 21:51:31,44.5457333333333,-124.760466666667,stop
3,739509.923287037,14-Sep-2024 22:09:32,44.54305,-124.762716666667,start
3,739509.968460648,14-Sep-2024 23:14:35,44.5456166666667,-124.767333333333,stop
4,739509.972118056,14-Sep-2024 23:19:51,44.5451333333333,-124.768033333333,start
4,739510.029641204,15-Sep-2024 00:42:41,44.5492666666667,-124.77335,stop
5,739510.034502315,15-Sep-2024 00:49:41,44.5486333333333,-124.773633333333,start
5,739510.089583333,15-Sep-2024 02:09:00,44.5498666666667,-124.780583333333,stop
6,739510.092488426,15-Sep-2024 02:13:11,44.5494666666667,-124.780683333333,start
6,739510.144664352,15-Sep-2024 03:28:19,44.5527333333333,-124.78885,stop
7,739510.147060185,15-Sep-2024 03:31:46,44.55235,-124.7888,start
7,739510.20619213,15-Sep-2024 04:56:55,44.5538333333333,-124.804433333333,stop
8,739510.208888889,15-Sep-2024 05:00:48,44.55315,-124.8044,start
8,739510.2659375,15-Sep-2024 06:22:57,44.5576166666667,-124.818216666667,stop
9,739510.268761574,15-Sep-2024 06:27:01,44.5568666666667,-124.818283333333,start
9,739510.341400463,15-Sep-2024 08:11:37,44.5602,-124.8397,stop
10,739510.344155093,15-Sep-2024 08:15:35,44.55925,-124.839733333333,start
10,739510.425289352,15-Sep-2024 10:12:25,44.5631333333333,-124.859416666667,stop
11,739510.431030093,15-Sep-2024 10:20:41,44.56155,-124.8601,start
11,739510.520706019,15-Sep-2024 12:29:49,44.5682333333333,-124.879233333333,stop
12,739510.523622685,15-Sep-2024 12:34:01,44.5676666666667,-124.879166666667,start
12,739510.611678241,15-Sep-2024 14:40:49,44.5774166666667,-124.897433333333,stop
13,739510.6146875,15-Sep-2024 14:45:09,44.577,-124.897133333333,start
13,739510.753530093,15-Sep-2024 18:05:05,44.5830166666667,-124.9244,stop
14,739510.75693287,15-Sep-2024 18:09:59,44.5823166666667,-124.923883333333,start
14,739510.895497685,15-Sep-2024 21:29:31,44.5872,-124.957116666667,stop
15,739510.900173611,15-Sep-2024 21:36:15,44.5863333333333,-124.958233333333,start
15,739511.085081019,16-Sep-2024 02:02:31,44.5868333333333,-124.998416666667,stop
16,739511.088935185,16-Sep-2024 02:08:04,44.5868,-124.998233333333,start
16,739511.273078704,16-Sep-2024 06:33:14,44.5983333333333,-125.038583333333,stop
17,739511.276956019,16-Sep-2024 06:38:49,44.5977333333333,-125.039016666667,start
17,739511.460173611,16-Sep-2024 11:02:39,44.5871166666667,-125.085066666667,stop
18,739511.465393519,16-Sep-2024 11:10:10,44.5867666666667,-125.0861,start
18,739511.652476852,16-Sep-2024 15:39:34,44.6075333333333,-125.12105,stop
19,739511.656238426,16-Sep-2024 15:44:59,44.6078333333333,-125.1201,start
19,739511.835902778,16-Sep-2024 20:03:42,44.59055,-125.133816666667,stop
20,739511.840104167,16-Sep-2024 20:09:45,44.5898333333333,-125.133916666667,start
20,739512.027928241,17-Sep-2024 00:40:13,44.5949,-125.176516666667,stop
21,739512.031840278,17-Sep-2024 00:45:51,44.5951333333333,-125.177166666667,start
21,739512.268530093,17-Sep-2024 06:26:41,44.61145,-125.22885,stop
22,739512.27556713,17-Sep-2024 06:36:49,44.6120833333333,-125.22865,start
22,739512.51806713,17-Sep-2024 12:26:01,44.61195,-125.289716666667,stop
23,739512.522592593,17-Sep-2024 12:32:32,44.61235,-125.29075,start
23,739512.763877315,17-Sep-2024 18:19:59,44.6358333333333,-125.331583333333,stop
24,739512.769560185,17-Sep-2024 18:28:10,44.63705,-125.33085,start
24,739513.010243056,18-Sep-2024 00:14:45,44.62455,-125.384683333333,stop
25,739513.014976852,18-Sep-2024 00:21:34,44.6250166666667,-125.384866666667,start
25,739513.188761574,18-Sep-2024 04:31:49,44.6300333333333,-125.407983333333,stop
26,739513.198483796,18-Sep-2024 04:45:49,44.6324333333333,-125.4071,start
26,739513.368842593,18-Sep-2024 08:51:08,44.6336666666667,-125.4381,stop
27,739513.3728125,18-Sep-2024 08:56:51,44.6338333333333,-125.437933333333,start
27,739513.543483796,18-Sep-2024 13:02:37,44.6068,-125.433866666667,stop
28,739513.547303241,18-Sep-2024 13:08:07,44.6069333333333,-125.433466666667,start
28,739513.724675926,18-Sep-2024 17:23:32,44.5903166666667,-125.41885,stop
29,739513.7284375,18-Sep-2024 17:28:57,44.5908166666667,-125.41815,start
29,739513.964293981,18-Sep-2024 23:08:35,44.5599,-125.402416666667,stop
30,739513.973888889,18-Sep-2024 23:22:24,44.5584666666667,-125.402933333333,start
30,739514.212916667,19-Sep-2024 05:06:36,44.5149,-125.385433333333,stop
31,739514.219039352,19-Sep-2024 05:15:25,44.5147666666667,-125.384416666667,start
31,739514.466018519,19-Sep-2024 11:11:04,44.4786833333333,-125.351066666667,stop
32,739514.470486111,19-Sep-2024 11:17:30,44.4786,-125.351866666667,start
32,739514.707233796,19-Sep-2024 16:58:25,44.4342833333333,-125.331466666667,stop
33,739514.713043981,19-Sep-2024 17:06:47,44.4334166666667,-125.330166666667,start
33,739514.949016204,19-Sep-2024 22:46:35,44.4011333333333,-125.2883,stop
34,739514.953553241,19-Sep-2024 22:53:07,44.4009833333333,-125.28785,start
34,739515.195555556,20-Sep-2024 04:41:36,44.34915,-125.2757,stop
35,739515.200011574,20-Sep-2024 04:48:01,44.3485,-125.275483333333,start
35,739515.43931713,20-Sep-2024 10:32:37,44.3247666666667,-125.2172,stop
36,739515.444016204,20-Sep-2024 10:39:23,44.3249,-125.216966666667,start
36,739515.676145833,20-Sep-2024 16:13:39,44.2705,-125.20915,stop
37,739515.680439815,20-Sep-2024 16:19:50,44.2692666666667,-125.207966666667,start
37,739515.903900463,20-Sep-2024 21:41:37,44.2461666666667,-125.158033333333,stop
38,739515.910659722,20-Sep-2024 21:51:21,44.2457666666667,-125.15905,start
38,739516.145706019,21-Sep-2024 03:29:49,44.19445,-125.137433333333,stop
39,739516.149988426,21-Sep-2024 03:35:59,44.1938,-125.137083333333,start
39,739516.388240741,21-Sep-2024 09:19:04,44.15945,-125.103183333333,stop
40,739516.395185185,21-Sep-2024 09:29:04,44.1576166666667,-125.104116666667,start
40,739516.627997685,21-Sep-2024 15:04:19,44.1113333333333,-125.092783333333,stop
41,739516.632372685,21-Sep-2024 15:10:37,44.1103166666667,-125.094183333333,start
41,739516.862268519,21-Sep-2024 20:41:40,44.0829666666667,-125.058166666667,stop
42,739516.866782407,21-Sep-2024 20:48:10,44.0811333333333,-125.05835,start
42,739517.099710648,22-Sep-2024 02:23:35,44.0404166666667,-125.048616666667,stop
43,739517.104351852,22-Sep-2024 02:30:16,44.03785,-125.050766666667,start
43,739517.343159722,22-Sep-2024 08:14:09,44.0181333333333,-125.10795,stop
44,739517.3478125,22-Sep-2024 08:20:51,44.0167,-125.108383333333,start
44,739517.587916667,22-Sep-2024 14:06:36,43.9928666666667,-125.160616666667,stop
45,739517.592488426,22-Sep-2024 14:13:11,43.9917,-125.160866666667,start
45,739517.830335648,22-Sep-2024 19:55:41,43.9622833333333,-125.21445,stop
46,739517.83505787,22-Sep-2024 20:02:29,43.9609833333333,-125.215116666667,start
46,739518.065347222,23-Sep-2024 01:34:06,43.92815,-125.267916666667,stop
47,739518.07005787,23-Sep-2024 01:40:53,43.9270333333333,-125.268916666667,start
47,739518.304097222,23-Sep-2024 07:17:54,43.8955,-125.3333,stop
48,739518.308726852,23-Sep-2024 07:24:34,43.8945333333333,-125.334133333333,start
48,739518.538969907,23-Sep-2024 12:56:07,43.8709,-125.392516666667,stop
49,739518.543206019,23-Sep-2024 13:02:13,43.8697666666667,-125.392883333333,start
49,739518.761921296,23-Sep-2024 18:17:10,43.8392666666667,-125.458683333333,stop
50,739518.766331019,23-Sep-2024 18:23:31,43.8375,-125.45945,start
50,739518.995590278,23-Sep-2024 23:53:39,43.8075,-125.5227,stop
51,739519.000034722,24-Sep-2024 00:00:03,43.8065833333333,-125.523066666667,start
51,739519.229594907,24-Sep-2024 05:30:37,43.7726333333333,-125.598416666667,stop
52,739519.233645833,24-Sep-2024 05:36:27,43.7714166666667,-125.59955,start
52,739519.435856481,24-Sep-2024 10:27:38,43.7707333333333,-125.58115,stop
53,739519.445486111,24-Sep-2024 10:41:30,43.76925,-125.582466666667,start
53,739519.672685185,24-Sep-2024 16:08:40,43.74995,-125.6645,stop
54,739519.678229167,24-Sep-2024 16:16:39,43.7489333333333,-125.665983333333,start
54,739519.846944444,24-Sep-2024 20:19:36,43.7162333333333,-125.724516666667,stop
55,739519.850949074,24-Sep-2024 20:25:22,43.7161,-125.724866666667,start
55,739520.093136574,25-Sep-2024 02:14:07,43.6939833333333,-125.807033333333,stop
56,739520.098009259,25-Sep-2024 02:21:08,43.69305,-125.808,start
56,739520.309201389,25-Sep-2024 07:25:15,43.65065,-125.863483333333,stop
57,739520.313449074,25-Sep-2024 07:31:22,43.6500666666667,-125.863833333333,start
57,739520.532372685,25-Sep-2024 12:46:37,43.6476666666667,-125.9395,stop
58,739520.540289352,25-Sep-2024 12:58:01,43.6477333333333,-125.9403,start
58,739520.754039352,25-Sep-2024 18:05:49,43.6222166666667,-125.983,stop
59,739520.758368056,25-Sep-2024 18:12:03,43.6221833333333,-125.98265,start
59,739520.972372685,25-Sep-2024 23:20:13,43.6031166666667,-126.02345,stop
60,739520.976724537,25-Sep-2024 23:26:29,43.6029833333333,-126.023883333333,start
60,739521.191400463,26-Sep-2024 04:35:37,43.5777833333333,-126.045516666667,stop
61,739521.200335648,26-Sep-2024 04:48:29,43.5786,-126.0482,start
61,739521.417604167,26-Sep-2024 10:01:21,43.5491333333333,-126.081683333333,stop
62,739521.423414352,26-Sep-2024 10:09:43,43.5494333333333,-126.081616666667,start
62,739521.642789352,26-Sep-2024 15:25:37,43.5470166666667,-126.043383333333,stop
63,739521.647291667,26-Sep-2024 15:32:06,43.5475333333333,-126.044266666667,start
63,739521.864236111,26-Sep-2024 20:44:30,43.5227833333333,-126.037233333333,stop
64,739521.872407407,26-Sep-2024 20:56:16,43.5241666666667,-126.037666666667,start
64,739522.09119213,27-Sep-2024 02:11:19,43.5103666666667,-126.0149,stop
65,739522.09587963,27-Sep-2024 02:18:04,43.5104833333333,-126.016016666667,start
65,739522.306018519,27-Sep-2024 07:20:40,43.4857166666667,-125.9972,stop
66,739522.312395833,27-Sep-2024 07:29:51,43.4849,-125.997166666667,start
66,739522.519513889,27-Sep-2024 12:28:06,43.4641833333333,-125.971433333333,stop
67,739522.525775463,27-Sep-2024 12:37:07,43.46345,-125.9733,start
67,739522.733761574,27-Sep-2024 17:36:37,43.4603833333333,-125.9366,stop
68,739522.739270833,27-Sep-2024 17:44:33,43.4606833333333,-125.937816666667,start
68,739522.952303241,27-Sep-2024 22:51:19,43.4340833333333,-125.9089,stop
69,739522.959780093,27-Sep-2024 23:02:05,43.4321666666667,-125.9113,start
69,739523.174375,28-Sep-2024 04:11:06,43.42825,-125.874816666667,stop
70,739523.180219907,28-Sep-2024 04:19:31,43.4275333333333,-125.87675,start
70,739523.393368056,28-Sep-2024 09:26:27,43.402,-125.8444,stop
71,739523.397777778,28-Sep-2024 09:32:48,43.4016666666667,-125.8465,start
71,739523.613414352,28-Sep-2024 14:43:19,43.3860666666667,-125.807766666667,stop
72,739523.617916667,28-Sep-2024 14:49:48,43.3858666666667,-125.809133333333,start
72,739523.828240741,28-Sep-2024 19:52:40,43.3711,-125.769616666667,stop
73,739523.832685185,28-Sep-2024 19:59:04,43.3695833333333,-125.771066666667,start
73,739524.036122685,29-Sep-2024 00:52:01,43.3408666666667,-125.72785,stop
74,739524.040798611,29-Sep-2024 00:58:45,43.3403,-125.730366666667,start
74,739524.250127315,29-Sep-2024 06:00:11,43.3240166666667,-125.6867,stop
75,739524.255081019,29-Sep-2024 06:07:19,43.32425,-125.68775,start
75,739524.468784722,29-Sep-2024 11:15:03,43.2948166666667,-125.6354,stop
76,739524.476076389,29-Sep-2024 11:25:33,43.2930833333333,-125.635666666667,start
76,739524.659803241,29-Sep-2024 15:50:07,43.2732833333333,-125.581416666667,stop
77,739524.664594907,29-Sep-2024 15:57:01,43.2729333333333,-125.58185,start
77,739524.870925926,29-Sep-2024 20:54:08,43.2458333333333,-125.52745,stop
78,739524.875590278,29-Sep-2024 21:00:51,43.2452,-125.52805,start
78,739525.081064815,30-Sep-2024 01:56:44,43.2027333333333,-125.470283333333,stop
79,739525.085555556,30-Sep-2024 02:03:12,43.20195,-125.470616666667,start
79,739525.295081018,30-Sep-2024 07:04:55,43.175,-125.410433333333,stop
80,739525.299768519,30-Sep-2024 07:11:40,43.1732166666667,-125.410883333333,start
80,739525.506215278,30-Sep-2024 12:08:57,43.1340666666667,-125.344866666667,stop
81,739525.513090278,30-Sep-2024 12:18:51,43.1325833333333,-125.345433333333,start
81,739525.723032407,30-Sep-2024 17:21:10,43.1004166666667,-125.282466666667,stop
82,739525.727638889,30-Sep-2024 17:27:48,43.0993833333333,-125.282416666667,start
82,739525.931643519,30-Sep-2024 22:21:34,43.0713833333333,-125.225616666667,stop
83,739525.936053241,30-Sep-2024 22:27:55,43.0693666666667,-125.225333333333,start
83,739526.142789352,01-Oct-2024 03:25:37,43.0298833333333,-125.1714,stop
84,739526.147743056,01-Oct-2024 03:32:45,43.0288666666667,-125.171983333333,start
84,739526.354918981,01-Oct-2024 08:31:05,43.0089666666667,-125.122266666667,stop
85,739526.363541667,01-Oct-2024 08:43:30,43.008,-125.121716666667,start
85,739526.576875,01-Oct-2024 13:50:42,42.97445,-125.0675,stop
86,739526.58181713,01-Oct-2024 13:57:49,42.9728166666667,-125.067683333333,start
86,739526.759363426,01-Oct-2024 18:13:29,42.9754166666667,-125.0188,stop
87,739526.763831018,01-Oct-2024 18:19:55,42.9745166666667,-125.0192,start
87,739526.967824074,01-Oct-2024 23:13:40,42.9447833333333,-125.052733333333,stop
88,739526.972314815,01-Oct-2024 23:20:08,42.9437833333333,-125.05315,start
88,739527.180289352,02-Oct-2024 04:19:37,42.9158666666667,-125.0941,stop
89,739527.184803241,02-Oct-2024 04:26:07,42.9151166666667,-125.094716666667,start
89,739527.390439815,02-Oct-2024 09:22:14,42.89855,-125.141616666667,stop
90,739527.396296296,02-Oct-2024 09:30:40,42.8959166666667,-125.1421,start
90,739527.603298611,02-Oct-2024 14:28:45,42.8527,-125.170533333333,stop
91,739527.60787037,02-Oct-2024 14:35:20,42.8513166666667,-125.172716666667,start
91,739527.809803241,02-Oct-2024 19:26:07,42.8401666666667,-125.226233333333,stop
92,739527.814131944,02-Oct-2024 19:32:21,42.8392666666667,-125.22735,start
92,739528.025081019,03-Oct-2024 00:36:07,42.7979166666667,-125.2528,stop
93,739528.031053241,03-Oct-2024 00:44:43,42.7962166666667,-125.255083333333,start
93,739528.240694444,03-Oct-2024 05:46:36,42.7749166666667,-125.311783333333,stop
94,739528.245729167,03-Oct-2024 05:53:51,42.7734833333333,-125.31385,start
94,739528.456296296,03-Oct-2024 10:57:04,42.7463166666667,-125.364616666667,stop
95,739528.460833333,03-Oct-2024 11:03:36,42.7453833333333,-125.3667,start
95,739528.665347222,03-Oct-2024 15:58:06,42.7011166666667,-125.404083333333,stop
96,739528.669976852,03-Oct-2024 16:04:46,42.69965,-125.406516666667,start
96,739528.8771875,03-Oct-2024 21:03:09,42.6810833333333,-125.470733333333,stop
97,739528.881701389,03-Oct-2024 21:09:39,42.6794166666667,-125.47345,start
97,739529.086886574,04-Oct-2024 02:05:07,42.6307666666667,-125.465633333333,stop
98,739529.092569444,04-Oct-2024 02:13:18,42.63005,-125.46695,start
98,739529.302175926,04-Oct-2024 07:15:08,42.6191833333333,-125.538883333333,stop
99,739529.306701389,04-Oct-2024 07:21:39,42.6189,-125.540133333333,start
99,739529.516678241,04-Oct-2024 12:24:01,42.5774833333333,-125.565566666667,stop
100,739529.521215278,04-Oct-2024 12:30:33,42.5757,-125.565933333333,start
100,739529.723680556,04-Oct-2024 17:22:06,42.5523166666667,-125.618466666667,stop
101,739529.728090278,04-Oct-2024 17:28:27,42.5522,-125.617133333333,start
101,739529.934803241,04-Oct-2024 22:26:07,42.53225,-125.655783333333,stop
102,739529.943657407,04-Oct-2024 22:38:52,42.5323,-125.655883333333,start
102,739530.154953704,05-Oct-2024 03:43:08,42.4989,-125.684283333333,stop
103,739530.160775463,05-Oct-2024 03:51:31,42.4997166666667,-125.684183333333,start
103,739530.375787037,05-Oct-2024 09:01:08,42.4885833333333,-125.7351,stop
104,739530.380416667,05-Oct-2024 09:07:48,42.4886666666667,-125.736933333333,start
104,739530.582465278,05-Oct-2024 13:58:45,42.4620833333333,-125.77295,stop
105,739530.586782407,05-Oct-2024 14:04:58,42.46215,-125.774933333333,start
105,739530.793055556,05-Oct-2024 19:02:00,42.4411,-125.812633333333,stop
106,739530.797384259,05-Oct-2024 19:08:14,42.44095,-125.814533333333,start
106,739530.994930556,05-Oct-2024 23:52:42,42.4136166666667,-125.836166666667,stop
107,739530.999340278,05-Oct-2024 23:59:03,42.41325,-125.836683333333,start
107,739531.207662037,06-Oct-2024 04:59:02,42.3813,-125.877566666667,stop
108,739531.211921296,06-Oct-2024 05:05:10,42.3809666666667,-125.877383333333,start
108,739531.417106482,06-Oct-2024 10:00:38,42.3693833333333,-125.91115,stop
109,739531.421400463,06-Oct-2024 10:06:49,42.3695333333333,-125.909816666667,start
109,739531.632326389,06-Oct-2024 15:10:33,42.3366666666667,-125.929216666667,stop
110,739531.637905093,06-Oct-2024 15:18:35,42.338,-125.92895,start
110,739531.846481481,06-Oct-2024 20:18:56,42.3180166666667,-125.967616666667,stop
111,739531.851030093,06-Oct-2024 20:25:29,42.31785,-125.966916666667,start
111,739532.052766204,07-Oct-2024 01:15:59,42.2844166666667,-125.9893,stop
112,739532.057372685,07-Oct-2024 01:22:37,42.28565,-125.990833333333,start
112,739532.265,07-Oct-2024 06:21:36,42.2763833333333,-125.943083333333,stop
113,739532.26962963,07-Oct-2024 06:28:16,42.2762,-125.94345,start
113,739532.480659722,07-Oct-2024 11:32:09,42.2636,-125.8966,stop
114,739532.48619213,07-Oct-2024 11:40:07,42.2646333333333,-125.89765,start
114,739532.69625,07-Oct-2024 16:42:36,42.2509666666667,-125.863283333333,stop
115,739532.700833333,07-Oct-2024 16:49:12,42.2506,-125.863666666667,start
115,739532.915706019,07-Oct-2024 21:58:37,42.2492833333333,-125.82485,stop
116,739532.92025463,07-Oct-2024 22:05:10,42.2488833333333,-125.826766666667,start
116,739533.122349537,08-Oct-2024 02:56:11,42.2310666666667,-125.790983333333,stop
117,739533.126805556,08-Oct-2024 03:02:36,42.2313666666667,-125.791033333333,start
117,739533.324409722,08-Oct-2024 07:47:09,42.2129333333333,-125.764166666667,stop
118,739533.330428241,08-Oct-2024 07:55:49,42.2138833333333,-125.76565,start
118,739533.528194444,08-Oct-2024 12:40:36,42.2038333333333,-125.731683333333,stop
119,739533.532407407,08-Oct-2024 12:46:40,42.2049666666667,-125.73215,start
119,739533.738298611,08-Oct-2024 17:43:09,42.19055,-125.711133333333,stop
120,739533.793009259,08-Oct-2024 19:01:56,42.2025166666667,-125.728483333333,start
120,739533.812858796,08-Oct-2024 19:30:31,42.20485,-125.73,stop
121,739533.823032407,08-Oct-2024 19:45:10,42.2074333333333,-125.732116666667,start
121,739534.021122685,09-Oct-2024 00:30:25,42.2092666666667,-125.691966666667,stop
122,739534.025844907,09-Oct-2024 00:37:13,42.2116166666667,-125.693166666667,start
122,739534.226365741,09-Oct-2024 05:25:58,42.1991833333333,-125.666533333333,stop
123,739534.231678241,09-Oct-2024 05:33:37,42.2016333333333,-125.668616666667,start
123,739534.418136574,09-Oct-2024 10:02:07,42.1933333333333,-125.636583333333,stop
124,739534.422476852,09-Oct-2024 10:08:22,42.1955,-125.6382,start
124,739534.616423611,09-Oct-2024 14:47:39,42.1913833333333,-125.6129,stop
125,739534.620983796,09-Oct-2024 14:54:13,42.1939,-125.614833333333,start
125,739534.818506944,09-Oct-2024 19:38:39,42.1884333333333,-125.59865,stop
126,739534.825520833,09-Oct-2024 19:48:45,42.19245,-125.600616666667,start
126,739535.026458333,10-Oct-2024 00:38:06,42.1865333333333,-125.580283333333,stop
127,739535.0325,10-Oct-2024 00:46:48,42.1894833333333,-125.5818,start
127,739535.231030093,10-Oct-2024 05:32:41,42.1714,-125.569066666667,stop
128,739535.235405093,10-Oct-2024 05:38:59,42.1731,-125.571283333333,start
128,739535.430775463,10-Oct-2024 10:20:19,42.1687833333333,-125.54435,stop
129,739535.436851852,10-Oct-2024 10:29:04,42.17145,-125.545966666667,start
129,739535.63962963,10-Oct-2024 15:21:04,42.1638166666667,-125.532883333333,stop
130,739535.645428241,10-Oct-2024 15:29:25,42.1654833333333,-125.534116666667,start
130,739535.846608796,10-Oct-2024 20:19:07,42.1567,-125.5217,stop
131,739535.852106481,10-Oct-2024 20:27:02,42.15845,-125.523966666667,start
131,739536.050821759,11-Oct-2024 01:13:11,42.1463666666667,-125.509733333333,stop
132,739536.055381944,11-Oct-2024 01:19:45,42.1478333333333,-125.511516666667,start
132,739536.229652778,11-Oct-2024 05:30:42,42.1208333333333,-125.497233333333,stop
133,739536.234212963,11-Oct-2024 05:37:16,42.1212666666667,-125.498583333333,start
133,739536.409849537,11-Oct-2024 09:50:11,42.1003666666667,-125.470433333333,stop
134,739536.41150463,11-Oct-2024 09:52:34,42.1003,-125.471083333333,start
134,739536.581608796,11-Oct-2024 13:57:31,42.08415,-125.447083333333,stop
135,739536.590439815,11-Oct-2024 14:10:14,42.0836333333333,-125.451166666667,start
135,739536.7615625,11-Oct-2024 18:16:39,42.0656833333333,-125.428533333333,stop
136,739536.763206018,11-Oct-2024 18:19:01,42.0656,-125.429466666667,start
136,739536.937974537,11-Oct-2024 22:30:41,42.0521,-125.39585,stop
137,739536.943969907,11-Oct-2024 22:39:19,42.0513833333333,-125.398416666667,start
137,739537.097743056,12-Oct-2024 02:20:45,42.04405,-125.369083333333,stop
138,739537.10224537,12-Oct-2024 02:27:14,42.0433166666667,-125.369216666667,start
138,739537.283402778,12-Oct-2024 06:48:06,42.0196833333333,-125.342466666667,stop
139,739537.287893519,12-Oct-2024 06:54:34,42.01885,-125.343516666667,start
139,739537.461331018,12-Oct-2024 11:04:19,42.0060333333333,-125.312483333333,stop
140,739537.466944444,12-Oct-2024 11:12:24,42.0060833333333,-125.313116666667,start
140,739537.641446759,12-Oct-2024 15:23:41,41.9949333333333,-125.2672,stop
141,739537.646018518,12-Oct-2024 15:30:16,41.9948,-125.268033333333,start
141,739537.821689815,12-Oct-2024 19:43:14,41.9787833333333,-125.225366666667,stop
142,739537.825833333,12-Oct-2024 19:49:12,41.9789666666667,-125.225116666667,start
142,739538.004224537,13-Oct-2024 00:06:05,41.9689833333333,-125.174066666667,stop
143,739538.008460648,13-Oct-2024 00:12:11,41.9691166666667,-125.173983333333,start
143,739538.182650463,13-Oct-2024 04:23:01,41.9601833333333,-125.120816666667,stop
144,739538.186956019,13-Oct-2024 04:29:13,41.9601833333333,-125.119683333333,start
144,739538.318402778,13-Oct-2024 07:38:30,41.94315,-125.091233333333,stop
145,739538.3221875,13-Oct-2024 07:43:57,41.9429166666667,-125.091966666667,start
145,739538.447986111,13-Oct-2024 10:45:06,41.9413666666667,-125.062733333333,stop
146,739538.451597222,13-Oct-2024 10:50:18,41.9423833333333,-125.062516666667,start
146,739538.577476852,13-Oct-2024 13:51:34,41.9442666666667,-125.0325,stop
147,739538.581238426,13-Oct-2024 13:56:59,41.9448833333333,-125.032533333333,start
147,739538.708310185,13-Oct-2024 16:59:58,41.93715,-125.013766666667,stop
148,739538.712048611,13-Oct-2024 17:05:21,41.9376166666667,-125.0138,start
148,739538.838935185,13-Oct-2024 20:08:04,41.9240666666667,-124.990833333333,stop
149,739538.842939815,13-Oct-2024 20:13:50,41.9243166666667,-124.991,start
149,739538.976111111,13-Oct-2024 23:25:36,41.9117833333333,-124.963416666667,stop
150,739538.979988426,13-Oct-2024 23:31:11,41.912,-124.963333333333,start
150,739539.103159722,14-Oct-2024 02:28:33,41.90695,-124.939616666667,stop
151,739539.109560185,14-Oct-2024 02:37:46,41.9075666666667,-124.93965,start
151,739539.237546296,14-Oct-2024 05:42:04,41.8991833333333,-124.9184,stop
152,739539.241527778,14-Oct-2024 05:47:48,41.9,-124.9185,start
152,739539.373275463,14-Oct-2024 08:57:31,41.8833666666667,-124.901416666667,stop
153,739539.378564815,14-Oct-2024 09:05:08,41.8844333333333,-124.901533333333,start
153,739539.489247685,14-Oct-2024 11:44:31,41.8769833333333,-124.8828,stop
154,739539.494108796,14-Oct-2024 11:51:31,41.8779,-124.882683333333,start
154,739539.607581018,14-Oct-2024 14:34:55,41.8750166666667,-124.866283333333,stop
155,739539.612256944,14-Oct-2024 14:41:39,41.8756333333333,-124.866683333333,start
155,739539.72181713,14-Oct-2024 17:19:25,41.8730666666667,-124.855133333333,stop
156,739539.72712963,14-Oct-2024 17:27:04,41.8740666666667,-124.855533333333,start
156,739539.837037037,14-Oct-2024 20:05:20,41.8681833333333,-124.8376,stop
157,739539.840381944,14-Oct-2024 20:10:09,41.8690333333333,-124.837333333333,start
157,739539.950231481,14-Oct-2024 22:48:20,41.8587166666667,-124.8194,stop
158,739539.953761574,14-Oct-2024 22:53:25,41.8590333333333,-124.818866666667,start
158,739540.066053241,15-Oct-2024 01:35:07,41.8521333333333,-124.800366666667,stop
159,739540.069652778,15-Oct-2024 01:40:18,41.8522666666667,-124.800333333333,start
159,739540.179571759,15-Oct-2024 04:18:35,41.8504833333333,-124.785716666667,stop
160,739540.18318287,15-Oct-2024 04:23:47,41.8510333333333,-124.786683333333,start
160,739540.293356481,15-Oct-2024 07:02:26,41.84715,-124.77525,stop
161,739540.296840278,15-Oct-2024 07:07:27,41.8477833333333,-124.776216666667,start
161,739540.405844907,15-Oct-2024 09:44:25,41.84075,-124.758433333333,stop
162,739540.410787037,15-Oct-2024 09:51:32,41.8419333333333,-124.757733333333,start
162,739540.520636574,15-Oct-2024 12:29:43,41.8338,-124.736066666667,stop
163,739540.524247685,15-Oct-2024 12:34:55,41.8343833333333,-124.735383333333,start
163,739540.631956019,15-Oct-2024 15:10:01,41.8362166666667,-124.71485,stop
164,739540.635659722,15-Oct-2024 15:15:21,41.83745,-124.715533333333,start
164,739540.742372685,15-Oct-2024 17:49:01,41.8371,-124.70265,stop
